76664 67949
0.753081 0.575055 -0.146509
0.752264 0.568955 -0.147059
0.751773 0.565633 -0.141657
0.746734 0.572648 -0.133200
0.748088 0.575415 -0.141522
0.749081 0.581252 -0.140964
0.750480 0.562705 -0.133338
0.658295 0.886343 -0.138839
0.654192 0.881438 -0.139796
0.754227 0.552762 -0.133475
0.759145 0.546070 -0.141928
0.759670 0.553143 -0.141353
0.757973 0.542820 -0.133613
0.656897 0.831911 -0.142866
0.651795 0.837286 -0.143252
0.761719 0.532877 -0.133750
0.762831 0.536288 -0.142063
0.766729 0.534404 -0.141612
0.766517 0.526506 -0.142198
0.763200 0.543773 -0.141483
0.745067 0.588054 -0.146795
0.748665 0.578504 -0.146927
0.704839 0.703113 -0.144736
0.701889 0.702646 -0.145210
0.769697 0.524770 -0.137981
0.774575 0.516103 -0.137860
0.780183 0.508341 -0.137566
0.822818 0.524210 -0.130079
0.821948 0.533737 -0.129541
0.819932 0.543468 -0.129160
0.780547 0.513282 -0.146737
0.781371 0.504097 -0.147258
0.775428 0.512147 -0.147582
0.775072 0.520860 -0.147024
0.787785 0.497489 -0.146763
0.786431 0.507043 -0.146295
0.814018 0.502089 -0.142519
0.818201 0.492565 -0.142562
0.813154 0.489546 -0.143528
0.809486 0.499334 -0.143390
0.825305 0.504073 -0.140693
0.822303 0.497470 -0.141605
0.819351 0.547575 -0.138531
0.821319 0.538074 -0.138903
0.706311 0.857577 -0.133679
0.705993 0.850185 -0.134245
0.677693 0.880188 -0.136371
0.675463 0.889355 -0.136061
0.682072 0.886330 -0.135285
0.683711 0.877287 -0.135675
0.663342 0.889362 -0.137872
0.669139 0.890379 -0.136934
0.654382 0.859453 -0.141310
0.655900 0.866936 -0.140558
0.654890 0.841598 -0.142487
0.649715 0.847647 -0.142836
0.648909 0.857609 -0.142258
0.654041 0.850898 -0.141961
0.660043 0.822024 -0.143090
0.655113 0.826787 -0.143493
0.812524 0.565893 -0.138266
0.817602 0.560609 -0.137878
0.821165 0.551047 -0.138016
0.815937 0.556734 -0.138398
0.757908 0.712437 -0.136149
0.760593 0.713608 -0.135666
0.764156 0.704045 -0.135804
0.761322 0.703278 -0.136281
0.785216 0.639165 -0.137208
0.789098 0.637108 -0.136772
0.792661 0.627546 -0.136910
0.788630 0.630006 -0.137340
0.771562 0.675801 -0.136678
0.774845 0.675358 -0.136219
0.716946 0.822345 -0.134561
0.717837 0.828357 -0.134006
0.721400 0.818794 -0.134145
0.720360 0.813186 -0.134694
0.810476 0.579734 -0.137601
0.814039 0.570172 -0.137740
0.778389 0.657483 -0.136943
0.781971 0.656233 -0.136495
0.785535 0.646671 -0.136633
0.781803 0.648324 -0.137075
0.723773 0.804027 -0.134826
0.724963 0.809232 -0.134283
0.728526 0.799670 -0.134421
0.727187 0.794868 -0.134958
0.792043 0.620847 -0.137472
0.795456 0.611688 -0.137605
0.710120 0.840663 -0.134297
0.710710 0.847482 -0.133730
0.714273 0.837919 -0.133868
0.713533 0.831504 -0.134429
0.662309 0.807688 -0.143757
0.666935 0.803730 -0.143343
0.670381 0.794583 -0.143470
0.673827 0.785436 -0.143596
0.676702 0.769491 -0.144285
0.673104 0.779040 -0.144153
0.677273 0.776289 -0.143723
0.680718 0.767142 -0.143849
0.691056 0.739701 -0.144229
0.694502 0.730554 -0.144356
0.698291 0.712195 -0.145078
0.694693 0.721744 -0.144946
0.697948 0.721407 -0.144483
0.701393 0.712260 -0.144609
0.712684 0.673998 -0.145606
0.715177 0.675672 -0.145116
0.719880 0.654899 -0.145870
0.716282 0.664448 -0.145738
0.725514 0.648231 -0.145496
0.728960 0.639084 -0.145622
0.734273 0.616702 -0.146399
0.741469 0.597603 -0.146663
0.737871 0.607152 -0.146531
0.739297 0.611643 -0.146002
0.742743 0.602496 -0.146129
0.746189 0.593349 -0.146256
0.749635 0.584202 -0.146382
0.763058 0.540307 -0.147455
0.759460 0.549856 -0.147323
0.759972 0.556762 -0.146762
0.763418 0.547615 -0.146889
0.770310 0.529321 -0.147142
0.770255 0.521208 -0.147720
0.766656 0.530758 -0.147587
0.766864 0.538468 -0.147015
0.751081 0.730755 -0.135884
0.753467 0.732733 -0.135389
0.757030 0.723170 -0.135527
0.754495 0.721596 -0.136017
-1.125101 -0.434074 -0.160403
-1.157604 -0.472396 -0.150434
-1.133497 -0.429878 -0.158479
-0.858904 -0.682374 -0.216089
-0.856700 -0.689914 -0.216297
-0.876245 -0.712959 -0.210302
-0.856122 -0.696767 -0.216126
-0.869586 -0.712641 -0.211997
-1.149154 -0.425844 -0.154716
-1.168699 -0.448889 -0.148721
-1.155814 -0.426162 -0.153021
-0.857194 -0.702670 -0.215584
-0.883781 -0.711704 -0.208459
-0.881350 -0.652101 -0.211825
-0.915839 -0.692764 -0.201247
-1.169277 -0.442036 -0.148892
-1.161342 -0.428041 -0.151540
-1.143818 -0.487645 -0.153208
-1.116754 -0.439527 -0.162257
-1.108624 -0.446151 -0.164002
-1.064636 -0.486012 -0.173258
-1.092339 -0.533962 -0.164055
-1.099693 -0.527345 -0.162506
-0.923193 -0.686147 -0.199697
-0.888681 -0.645457 -0.210282
-0.930547 -0.679531 -0.198147
-0.937901 -0.672914 -0.196598
-0.896012 -0.638814 -0.208740
-0.903344 -0.632170 -0.207197
-0.945255 -0.666297 -0.195048
-0.952610 -0.659680 -0.193499
-0.910675 -0.625527 -0.205654
-0.967318 -0.646447 -0.190399
-0.974672 -0.639830 -0.188850
-0.932670 -0.605596 -0.201026
-0.918007 -0.618883 -0.204112
-0.925338 -0.612240 -0.202569
-1.011443 -0.606746 -0.181101
-1.018797 -0.600129 -0.179552
-0.976658 -0.565735 -0.191770
-0.959964 -0.653063 -0.191949
-0.982026 -0.633213 -0.187300
-0.940001 -0.598953 -0.199484
-0.954664 -0.585665 -0.196398
-0.996735 -0.619980 -0.184201
-0.961995 -0.579022 -0.194856
-0.989380 -0.626596 -0.185750
-0.947333 -0.592309 -0.197941
-1.166495 -0.456429 -0.148929
-1.004089 -0.613363 -0.182651
-0.969327 -0.572378 -0.193313
-0.983990 -0.559091 -0.190228
-0.991321 -0.552448 -0.188685
-1.026151 -0.593513 -0.178002
-1.033505 -0.586896 -0.176452
-0.998653 -0.545804 -0.187142
-1.071967 -0.479368 -0.171716
-1.107047 -0.520728 -0.160956
-1.079299 -0.472725 -0.170173
-1.114401 -0.514112 -0.159406
-1.086630 -0.466081 -0.168630
-1.121756 -0.507495 -0.157857
-1.129110 -0.500878 -0.156307
-1.101293 -0.452794 -0.165545
-1.093961 -0.459438 -0.167087
-1.005984 -0.539160 -0.185600
-1.040860 -0.580279 -0.174903
-1.013316 -0.532517 -0.184057
-1.136464 -0.494261 -0.154757
-1.151259 -0.480209 -0.151674
-1.162749 -0.464366 -0.149507
-1.141618 -0.427099 -0.156559
-0.859873 -0.707395 -0.214689
-0.864057 -0.710762 -0.213478
-1.165526 -0.431407 -0.150329
-1.168205 -0.436133 -0.149434
-1.048214 -0.573662 -0.173353
-1.055568 -0.567046 -0.171803
-1.062922 -0.560429 -0.170254
-1.020647 -0.525873 -0.182514
-1.057304 -0.492656 -0.174801
-1.049973 -0.499299 -0.176344
-1.084985 -0.540579 -0.165605
-1.042641 -0.505943 -0.177886
-1.077631 -0.547195 -0.167155
-1.035310 -0.512586 -0.179429
-1.070276 -0.553812 -0.168704
-1.027979 -0.519230 -0.180972
1.125101 -0.434076 -0.160403
1.133497 -0.429879 -0.158479
1.157604 -0.472397 -0.150434
0.858904 -0.682375 -0.216089
0.876245 -0.712960 -0.210302
0.856700 -0.689916 -0.216297
0.869585 -0.712642 -0.211997
0.856122 -0.696769 -0.216126
1.149154 -0.425846 -0.154716
1.155813 -0.426164 -0.153021
1.168699 -0.448890 -0.148721
0.857194 -0.702671 -0.215583
0.883781 -0.711705 -0.208459
0.881349 -0.652102 -0.211825
0.915838 -0.692765 -0.201247
1.161342 -0.428042 -0.151540
1.169277 -0.442037 -0.148891
1.143818 -0.487646 -0.153208
1.108624 -0.446152 -0.164002
1.116754 -0.439528 -0.162257
1.064636 -0.486013 -0.173258
1.099693 -0.527347 -0.162506
1.092339 -0.533963 -0.164055
0.923193 -0.686149 -0.199697
0.888681 -0.645459 -0.210282
0.930547 -0.679532 -0.198147
0.896012 -0.638815 -0.208740
0.937901 -0.672915 -0.196598
0.903344 -0.632172 -0.207197
0.945255 -0.666298 -0.195048
0.910675 -0.625528 -0.205654
0.952609 -0.659682 -0.193499
0.967318 -0.646448 -0.190399
0.932670 -0.605597 -0.201026
0.974672 -0.639831 -0.188850
0.918007 -0.618885 -0.204112
0.925338 -0.612241 -0.202569
1.011443 -0.606748 -0.181101
0.976658 -0.565736 -0.191770
1.018797 -0.600131 -0.179552
0.959964 -0.653065 -0.191949
0.940001 -0.598954 -0.199484
0.982026 -0.633215 -0.187300
0.954664 -0.585667 -0.196398
0.961995 -0.579023 -0.194856
0.996734 -0.619981 -0.184201
0.989380 -0.626598 -0.185750
0.947333 -0.592310 -0.197941
1.166495 -0.456430 -0.148929
0.969327 -0.572380 -0.193313
1.004089 -0.613364 -0.182651
0.983990 -0.559092 -0.190228
0.991321 -0.552449 -0.188685
1.026151 -0.593514 -0.178002
1.033505 -0.586897 -0.176452
0.998652 -0.545805 -0.187142
1.071967 -0.479370 -0.171715
1.107047 -0.520730 -0.160956
1.079298 -0.472726 -0.170173
1.114401 -0.514113 -0.159406
1.086630 -0.466083 -0.168630
1.121756 -0.507496 -0.157857
1.129110 -0.500880 -0.156307
1.093961 -0.459439 -0.167087
1.101293 -0.452796 -0.165545
1.005984 -0.539162 -0.185600
1.013315 -0.532518 -0.184057
1.040859 -0.580281 -0.174903
1.136464 -0.494263 -0.154757
1.151259 -0.480210 -0.151674
1.141618 -0.427100 -0.156559
1.162749 -0.464367 -0.149507
0.864057 -0.710763 -0.213478
0.859873 -0.707397 -0.214689
1.165526 -0.431409 -0.150329
1.168205 -0.436134 -0.149434
1.048214 -0.573664 -0.173353
1.055568 -0.567047 -0.171803
1.020647 -0.525875 -0.182514
1.062922 -0.560430 -0.170254
1.057304 -0.492657 -0.174801
1.084985 -0.540580 -0.165605
1.049973 -0.499300 -0.176344
1.042641 -0.505944 -0.177886
1.077630 -0.547197 -0.167154
1.070276 -0.553813 -0.168704
1.035310 -0.512588 -0.179429
1.027978 -0.519231 -0.180972
-0.955596 -0.585836 -0.200091
-0.948264 -0.592480 -0.201634
-0.862475 -0.662798 -0.211149
-0.870254 -0.655747 -0.209512
-0.843431 -0.666667 -0.181043
-0.855630 -0.671333 -0.212481
-0.835776 -0.676212 -0.182533
-0.850058 -0.680227 -0.213476
-0.829610 -0.686055 -0.183634
-0.846044 -0.689050 -0.214081
-0.825169 -0.695819 -0.184303
-0.843744 -0.697462 -0.214273
-0.822624 -0.705128 -0.184515
-0.843246 -0.705140 -0.214044
-0.822072 -0.713624 -0.184262
-0.844568 -0.711789 -0.213403
-0.823535 -0.720982 -0.183553
-0.847660 -0.717153 -0.212376
-0.826957 -0.726918 -0.182416
-0.852403 -0.721026 -0.211000
-0.832205 -0.731205 -0.180894
-0.858614 -0.723260 -0.209330
-0.839079 -0.733677 -0.179046
-0.866056 -0.723768 -0.207429
-0.847315 -0.734239 -0.176942
-0.874442 -0.722531 -0.205371
-0.856595 -0.732870 -0.174664
-0.883449 -0.719597 -0.203234
-0.866563 -0.729623 -0.172300
-0.892732 -0.715078 -0.201101
-0.876837 -0.724622 -0.169939
-0.901839 -0.709209 -0.199075
-0.887020 -0.718060 -0.167673
-1.151585 -0.484538 -0.146448
-1.143780 -0.491559 -0.148092
-1.152560 -0.479181 -0.111718
-1.159662 -0.476433 -0.144784
-1.161408 -0.470302 -0.109896
-1.166579 -0.467809 -0.143438
-1.169063 -0.460758 -0.108405
-1.172151 -0.458914 -0.142443
-1.175229 -0.450915 -0.107304
-1.176164 -0.450092 -0.141838
-1.179670 -0.441151 -0.106635
-1.178465 -0.441680 -0.141646
-1.182216 -0.431842 -0.106423
-1.178963 -0.434002 -0.141875
-1.182767 -0.423345 -0.106676
-1.177641 -0.427353 -0.142515
-1.181304 -0.415987 -0.107385
-1.174549 -0.421989 -0.143543
-1.177883 -0.410051 -0.108522
-1.169806 -0.418116 -0.144919
-1.172634 -0.405765 -0.110044
-1.163594 -0.415882 -0.146589
-1.165760 -0.403293 -0.111892
-1.156153 -0.415374 -0.148489
-1.157524 -0.402731 -0.113996
-1.147767 -0.416611 -0.150548
-1.148244 -0.404099 -0.116274
-1.138759 -0.419545 -0.152685
-1.138276 -0.407347 -0.118639
-1.129476 -0.424064 -0.154818
-1.128002 -0.412348 -0.120999
-1.120274 -0.429994 -0.156865
-1.117819 -0.418910 -0.123265
-1.111417 -0.437180 -0.158768
-1.108117 -0.426782 -0.125349
-1.104607 -0.446775 -0.168922
-1.102224 -0.452965 -0.169238
-1.109556 -0.446321 -0.167695
-1.112261 -0.439839 -0.167312
-0.868727 -0.666578 -0.218277
-0.874950 -0.658915 -0.217061
-0.867344 -0.661808 -0.218846
-0.860705 -0.670086 -0.220138
-0.966841 -0.571633 -0.197910
-0.959188 -0.578570 -0.199521
-0.961849 -0.578616 -0.204661
-0.969321 -0.571844 -0.203089
-0.859836 -0.682545 -0.219782
-0.863582 -0.674607 -0.219204
-0.855285 -0.678738 -0.221106
-0.851382 -0.687320 -0.221694
-0.999584 -0.545975 -0.190835
-0.997456 -0.543887 -0.191468
-0.999208 -0.544757 -0.196801
-1.001286 -0.546795 -0.196182
-0.857054 -0.696938 -0.219819
-0.857632 -0.690085 -0.219990
-0.849144 -0.695502 -0.221881
-0.848659 -0.702971 -0.221658
-0.849945 -0.709438 -0.221035
-0.858125 -0.702841 -0.219276
-0.863189 -0.699933 -0.223948
-0.855203 -0.706374 -0.225665
-0.860805 -0.707566 -0.218382
-0.852953 -0.714656 -0.220036
-1.019729 -0.600300 -0.183245
-1.020804 -0.603334 -0.182833
-1.022001 -0.602792 -0.188371
-1.020951 -0.599830 -0.188772
-0.870517 -0.712811 -0.215690
-0.864989 -0.710933 -0.217171
-0.857566 -0.718423 -0.218698
-0.863609 -0.720596 -0.217073
-0.892834 -0.709096 -0.210232
-0.884712 -0.711875 -0.212152
-0.889144 -0.708752 -0.216993
-0.897073 -0.706039 -0.215118
-0.877177 -0.713129 -0.213995
-0.870847 -0.721090 -0.215224
-0.879004 -0.719887 -0.213222
-0.959377 -0.658594 -0.195777
-0.967055 -0.651687 -0.194159
-0.969530 -0.649995 -0.199428
-0.962034 -0.656738 -0.201007
-0.901230 -0.704899 -0.208307
-0.887766 -0.717033 -0.211143
-0.896796 -0.712637 -0.209068
-0.905628 -0.706946 -0.207103
-0.909563 -0.703941 -0.212064
-0.900941 -0.709497 -0.213982
-0.916770 -0.692935 -0.204940
-0.909416 -0.699551 -0.206489
-0.913307 -0.700039 -0.205485
-1.152191 -0.480379 -0.155367
-1.144750 -0.487815 -0.156900
-1.151336 -0.485908 -0.155327
-1.159216 -0.478001 -0.153704
-1.175268 -0.452378 -0.150838
-1.167427 -0.456599 -0.152621
-1.165138 -0.459544 -0.158877
-1.172794 -0.455423 -0.157136
-1.163680 -0.464537 -0.153200
-1.158535 -0.472566 -0.154127
-1.165944 -0.469612 -0.152394
-1.171364 -0.460960 -0.151427
-1.051032 -0.495331 -0.180195
-1.050904 -0.499470 -0.180036
-1.051386 -0.501396 -0.185640
-1.051510 -0.497356 -0.185796
-1.169631 -0.449059 -0.152414
-1.177505 -0.444195 -0.150652
-1.156745 -0.426333 -0.156714
-1.162273 -0.428211 -0.155232
-1.160108 -0.431831 -0.161426
-1.154711 -0.429998 -0.162872
-1.169137 -0.436303 -0.153127
-1.170208 -0.442206 -0.152584
-1.177990 -0.436727 -0.150874
-1.176704 -0.430259 -0.151497
-1.085916 -0.540749 -0.169298
-1.078562 -0.547366 -0.170847
-1.078386 -0.548154 -0.176670
-1.085566 -0.541694 -0.175157
-1.166458 -0.431578 -0.154021
-1.173697 -0.425041 -0.152497
-1.169083 -0.421274 -0.153835
-1.005020 -0.613533 -0.186344
-1.005447 -0.617149 -0.186069
-1.007009 -0.616278 -0.191530
-1.006592 -0.612749 -0.191798
-1.150085 -0.426015 -0.158408
-1.163041 -0.419101 -0.155459
-1.155802 -0.418607 -0.157308
-0.977590 -0.565905 -0.195463
-0.984921 -0.559262 -0.193920
-0.986971 -0.559767 -0.199194
-0.979814 -0.566252 -0.200700
-1.134428 -0.430048 -0.162172
-1.142550 -0.427269 -0.160252
-1.147645 -0.419810 -0.159311
-1.138883 -0.422664 -0.161389
-0.897958 -0.634062 -0.212404
-0.904275 -0.632341 -0.210890
-0.908242 -0.631109 -0.215761
-0.902075 -0.632789 -0.217239
-1.117686 -0.439698 -0.165950
-1.126033 -0.434245 -0.164096
-1.129853 -0.427060 -0.163464
-1.120902 -0.432828 -0.165456
-1.145827 -0.423629 -0.165407
-1.153790 -0.422455 -0.163453
-1.103638 -0.444231 -0.160405
-0.909644 -0.702188 -0.197430
-1.034437 -0.587066 -0.180145
-1.027083 -0.593683 -0.181695
-1.028482 -0.596427 -0.181215
-1.036160 -0.589520 -0.179597
-1.026712 -0.596874 -0.172761
-1.034517 -0.589853 -0.171117
-0.975604 -0.640001 -0.192542
-0.968249 -0.646617 -0.194092
-0.974733 -0.644779 -0.192541
-0.964276 -0.653041 -0.185918
-0.972080 -0.646020 -0.184273
-1.093271 -0.534132 -0.167748
-1.089909 -0.541168 -0.168271
-1.097587 -0.534260 -0.166653
-1.089149 -0.540706 -0.159604
-1.096953 -0.533685 -0.157960
-0.946187 -0.666468 -0.198741
-0.938833 -0.673084 -0.200291
-0.936342 -0.679316 -0.200631
-0.944020 -0.672409 -0.199013
-0.933058 -0.681125 -0.192496
-0.940862 -0.674104 -0.190852
-1.063854 -0.560599 -0.173947
-1.056500 -0.567216 -0.175496
-1.059195 -0.568797 -0.174743
-1.066874 -0.561890 -0.173125
-1.057930 -0.568790 -0.166183
-1.065735 -0.561769 -0.164538
-0.997666 -0.620150 -0.187893
-0.997769 -0.624057 -0.187687
-0.995494 -0.624958 -0.179340
-1.003299 -0.617937 -0.177695
-1.122687 -0.507665 -0.161549
-1.115333 -0.514282 -0.163099
-1.120622 -0.513538 -0.161799
-1.128301 -0.506630 -0.160181
-1.120367 -0.512622 -0.153026
-1.128171 -0.505601 -0.151381
-0.931479 -0.679701 -0.201840
-0.924124 -0.686318 -0.203390
-0.920985 -0.693131 -0.203867
-0.928663 -0.686224 -0.202249
-0.917448 -0.695167 -0.195786
-0.925253 -0.688146 -0.194141
-1.049145 -0.573833 -0.177046
-1.041791 -0.580450 -0.178596
-1.043839 -0.582612 -0.177979
-1.051517 -0.575705 -0.176361
-1.042321 -0.582832 -0.169472
-1.050126 -0.575811 -0.167827
-0.990312 -0.626767 -0.189443
-0.982958 -0.633384 -0.190993
-0.982412 -0.637872 -0.190923
-0.990090 -0.630964 -0.189305
-0.979885 -0.638999 -0.182629
-0.987689 -0.631978 -0.180984
-1.107979 -0.520899 -0.164649
-1.100625 -0.527516 -0.166198
-1.105266 -0.527353 -0.165035
-1.112944 -0.520445 -0.163417
-1.104758 -0.526664 -0.156315
-1.112562 -0.519643 -0.154671
-0.960895 -0.653234 -0.195642
-0.953541 -0.659851 -0.197191
-0.951698 -0.665501 -0.197395
-0.948667 -0.667083 -0.189207
-0.956471 -0.660062 -0.187563
-1.071208 -0.553983 -0.172397
-1.074552 -0.554982 -0.171507
-1.082231 -0.548075 -0.169889
-1.073539 -0.554748 -0.162894
-1.081344 -0.547727 -0.161249
-1.012375 -0.606917 -0.184794
-1.013125 -0.610242 -0.184451
-1.011103 -0.610916 -0.176050
-1.018908 -0.603895 -0.174406
-1.137396 -0.494432 -0.158450
-1.130041 -0.501049 -0.160000
-1.135979 -0.499723 -0.158563
-1.143657 -0.492815 -0.156945
-1.135976 -0.498580 -0.149737
-1.028131 -0.593370 -0.187259
-1.029496 -0.596049 -0.186791
-0.949157 -0.664424 -0.203900
-0.956337 -0.657965 -0.202388
-1.092745 -0.535235 -0.173644
-1.099924 -0.528775 -0.172131
-0.853948 -0.700060 -0.226273
-0.862143 -0.694171 -0.224478
-1.103812 -0.449954 -0.174790
-1.101486 -0.455996 -0.175098
-1.071207 -0.554613 -0.178183
-1.074471 -0.555589 -0.177314
-0.951534 -0.585506 -0.201131
-0.954377 -0.585387 -0.206234
-0.958342 -0.585709 -0.205218
-1.168983 -0.463801 -0.157711
-1.161481 -0.467293 -0.159442
-1.089463 -0.542103 -0.174155
-1.081967 -0.548846 -0.175734
-0.954538 -0.663481 -0.202587
-0.947042 -0.670225 -0.204166
-1.043378 -0.502268 -0.181806
-1.035725 -0.509204 -0.183416
-1.036567 -0.510899 -0.188940
-1.044038 -0.504127 -0.187368
-1.005110 -0.536950 -0.189858
-1.006916 -0.539331 -0.189292
-1.008443 -0.540310 -0.194676
-1.006680 -0.537986 -0.195228
-0.862707 -0.687480 -0.224644
-0.854421 -0.692769 -0.226490
-0.934799 -0.677343 -0.206926
-0.941978 -0.670884 -0.205413
-1.104455 -0.528616 -0.170996
-1.096959 -0.535359 -0.172575
-1.095858 -0.451281 -0.162042
-1.096954 -0.453712 -0.170533
-1.089300 -0.460648 -0.172143
-1.087562 -0.466252 -0.172323
-1.094893 -0.459608 -0.170780
-1.088079 -0.458332 -0.163678
-0.951185 -0.592195 -0.206724
-1.080299 -0.465382 -0.165315
-1.081647 -0.467585 -0.173754
-1.073993 -0.474521 -0.175364
-1.072899 -0.479539 -0.175408
-1.080230 -0.472895 -0.173866
-1.072520 -0.472433 -0.166952
-0.875286 -0.709666 -0.220446
-0.881788 -0.709977 -0.218792
-1.064741 -0.479483 -0.168589
-1.066339 -0.481458 -0.176974
-1.058686 -0.488395 -0.178585
-1.058236 -0.492826 -0.178494
-1.065567 -0.486183 -0.176951
-1.056961 -0.486534 -0.170226
-1.049182 -0.493585 -0.171863
-1.043573 -0.506113 -0.181579
-1.041402 -0.500635 -0.173500
-1.064027 -0.561073 -0.179695
-1.033623 -0.507686 -0.175137
-1.028071 -0.516141 -0.185027
-1.028910 -0.519400 -0.184664
-1.036242 -0.512757 -0.183122
-1.025843 -0.514736 -0.176774
-1.058543 -0.494910 -0.184134
-1.018064 -0.521787 -0.178411
-1.020417 -0.523077 -0.186637
-1.012764 -0.530014 -0.188248
-1.014247 -0.532687 -0.187750
-1.021579 -0.526044 -0.186207
-1.010284 -0.528837 -0.180047
-1.002505 -0.535888 -0.181684
-0.892125 -0.713788 -0.216008
-0.883572 -0.716575 -0.218037
-0.994726 -0.542938 -0.183321
-1.156459 -0.475132 -0.160347
-1.163691 -0.472247 -0.158655
-0.986946 -0.549989 -0.184958
-0.989802 -0.550824 -0.193079
-0.982149 -0.557760 -0.194689
-0.992253 -0.552618 -0.192378
-0.979167 -0.557039 -0.186595
-1.081397 -0.470269 -0.179507
-1.088869 -0.463497 -0.177935
-0.971387 -0.564090 -0.188232
-0.974495 -0.564697 -0.196300
-0.970258 -0.572549 -0.197006
-0.963608 -0.571141 -0.189869
-1.058982 -0.490584 -0.184223
-0.955828 -0.578191 -0.191506
-0.962927 -0.579192 -0.198549
-0.948049 -0.585242 -0.193143
-1.166808 -0.439731 -0.159371
-1.164193 -0.435118 -0.160244
-0.940269 -0.592292 -0.194780
-0.943880 -0.592443 -0.202741
-0.936227 -0.599379 -0.204352
-0.940933 -0.599123 -0.203177
-0.932490 -0.599343 -0.196416
-1.066976 -0.562332 -0.178893
-0.924710 -0.606393 -0.198053
-0.928573 -0.606316 -0.205962
-0.920919 -0.613252 -0.207573
-0.926270 -0.612410 -0.206262
-0.933601 -0.605767 -0.204719
-0.916931 -0.613444 -0.199690
-0.911607 -0.625697 -0.209347
-0.905612 -0.627126 -0.210794
-0.909547 -0.626018 -0.215667
-0.915399 -0.624623 -0.214255
-0.909152 -0.620494 -0.201327
-0.913266 -0.620189 -0.209183
-0.918938 -0.619054 -0.207805
-0.901372 -0.627545 -0.202964
-1.160857 -0.422938 -0.161648
-1.166756 -0.425059 -0.160062
-0.893593 -0.634596 -0.204601
-0.890305 -0.640999 -0.214014
-0.896944 -0.638984 -0.212433
-0.885813 -0.641646 -0.206238
-1.119720 -0.436338 -0.171406
-1.116580 -0.443045 -0.171889
-0.878034 -0.648697 -0.207875
-0.882651 -0.647935 -0.215625
-0.882281 -0.652272 -0.215518
-0.889613 -0.645628 -0.213975
-0.874997 -0.654872 -0.217235
-0.917019 -0.619246 -0.214094
-0.924491 -0.612474 -0.212522
-1.014151 -0.531214 -0.193656
-1.015600 -0.533824 -0.193170
-0.874018 -0.658745 -0.213368
-0.867795 -0.666407 -0.214584
-0.862651 -0.674437 -0.215511
-0.891903 -0.708925 -0.206539
-0.900298 -0.704729 -0.204615
-0.908484 -0.699381 -0.202796
-0.868516 -0.672371 -0.223877
-0.873538 -0.664532 -0.222972
-0.865708 -0.667957 -0.224789
-0.860416 -0.676403 -0.225734
-0.864859 -0.680120 -0.224441
-0.856605 -0.684781 -0.226308
-0.869889 -0.707833 -0.221893
-0.865805 -0.704546 -0.223075
-0.858139 -0.711467 -0.224689
-0.862643 -0.715145 -0.223383
-0.868542 -0.717266 -0.221797
-0.875609 -0.717749 -0.219992
-0.913261 -0.696722 -0.211464
-0.905269 -0.701943 -0.213239
-1.150265 -0.482759 -0.161557
-1.157123 -0.480437 -0.159934
-1.167854 -0.445493 -0.158841
-1.167290 -0.452184 -0.158674
-1.174978 -0.447435 -0.156954
-1.175451 -0.440144 -0.157171
-1.174196 -0.433830 -0.157780
-1.171260 -0.428737 -0.158756
-1.140853 -0.430912 -0.166326
-1.148209 -0.429687 -0.164527
-1.124728 -0.437721 -0.170079
-1.132924 -0.433625 -0.168201
-1.137274 -0.426416 -0.167436
-1.128458 -0.430707 -0.169462
-1.108643 -0.449511 -0.173592
-1.111284 -0.443182 -0.173218
-0.927619 -0.683803 -0.208439
-0.920440 -0.690262 -0.209952
-0.917059 -0.697198 -0.210484
-0.924554 -0.690454 -0.208905
-1.042489 -0.580451 -0.184234
-1.035310 -0.586911 -0.185747
-1.036992 -0.589305 -0.185212
-1.044488 -0.582562 -0.183632
-0.985054 -0.632127 -0.196336
-0.977875 -0.638586 -0.197849
-0.977025 -0.643252 -0.197848
-0.984521 -0.636508 -0.196268
-1.013772 -0.606289 -0.190285
-1.014505 -0.609535 -0.189950
-1.128642 -0.502937 -0.166080
-1.121462 -0.509397 -0.167593
-1.126943 -0.508386 -0.166257
-1.134438 -0.501643 -0.164678
-0.932050 -0.683711 -0.207325
-0.939546 -0.676968 -0.205746
-0.999413 -0.619208 -0.193311
-0.992234 -0.625668 -0.194824
-0.992017 -0.629765 -0.194689
-0.999513 -0.623022 -0.193109
-1.114283 -0.515856 -0.169106
-1.107104 -0.522316 -0.170618
-1.111951 -0.521873 -0.169416
-1.119447 -0.515130 -0.167837
-0.970695 -0.645046 -0.199362
-0.963516 -0.651505 -0.200875
-1.143001 -0.490018 -0.163054
-1.135821 -0.496478 -0.164567
-1.141934 -0.494900 -0.163098
-1.149430 -0.488157 -0.161518
-1.096341 -0.456726 -0.176363
-1.094329 -0.462482 -0.176604
-1.080015 -0.475453 -0.179616
-1.087172 -0.468968 -0.178110
-1.066454 -0.483812 -0.182651
-1.065700 -0.488425 -0.182628
-1.072857 -0.481939 -0.181122
-1.073925 -0.477041 -0.181079
-1.037071 -0.514367 -0.188652
-1.044229 -0.507882 -0.187146
-1.021623 -0.524442 -0.192084
-1.022757 -0.527339 -0.191664
-1.029914 -0.520853 -0.190158
-1.029095 -0.517671 -0.190512
-0.991736 -0.551529 -0.198373
-0.994128 -0.553281 -0.197688
-0.976793 -0.565072 -0.201517
-0.984264 -0.558301 -0.199945
-0.965500 -0.579224 -0.203712
